customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,contract_type,paperless_billing,payment_method,monthly_charges,total_charges,support_tickets
CUST_0001,Female,0,Yes,No,54,Yes,No phone service,Fiber optic,Yes,No internet service,No internet service,No internet service,Yes,No internet service,Month-to-month,Yes,Credit card,112.42,6907.92,12
CUST_0002,Male,1,Yes,Yes,1,Yes,No phone service,No internet service,No internet service,No,Yes,Yes,No,No,Two year,No,Credit card,65.37,1033.11,13
CUST_0003,Male,0,Yes,No,3,Yes,No phone service,Fiber optic,Yes,No internet service,Yes,No,No,Yes,One year,No,Electronic check,34.44,-295.74,1
CUST_0004,Female,1,Yes,No,42,No,No phone service,Fiber optic,No,Yes,No internet service,No internet service,No internet service,Yes,One year,No,Mailed check,93.17,4727.38,9
CUST_0005,Male,1,No,Yes,54,No,Yes,No internet service,Yes,Yes,No,No internet service,Yes,No,Month-to-month,No,Mailed check,117.16,6276.27,15
CUST_0006,Male,0,Yes,Yes,27,No,Yes,Fiber optic,No internet service,No internet service,Yes,Yes,No,No,Month-to-month,No,Credit card,106.24,2487.0,2
CUST_0007,Male,1,Yes,No,39,No,No,No internet service,No internet service,No,Yes,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,193.98,7088.33,3
CUST_0008,Female,1,No,Yes,69,Yes,No phone service,No internet service,No,Yes,No internet service,No,No,Yes,Two year,Yes,Bank transfer,150.82,10369.28,15
CUST_0009,Female,1,No,No,3,No,No,Fiber optic,Yes,No,Yes,No,No internet service,Yes,One year,Yes,Credit card,35.65,1009.08,4
CUST_0010,Female,0,Yes,Yes,46,Yes,Yes,DSL,No internet service,Yes,Yes,No internet service,Yes,Yes,One year,Yes,Credit card,83.7,4430.54,1
CUST_0011,Male,1,No,Yes,65,No,Yes,No internet service,Yes,Yes,No internet service,No internet service,No,Yes,Month-to-month,Yes,Credit card,123.84,7640.36,15
CUST_0012,Male,0,No,Yes,13,Yes,Yes,Fiber optic,No,Yes,No,No,No,No internet service,Two year,No,Bank transfer,81.95,926.81,8
CUST_0013,Male,0,Yes,Yes,49,No,No,No internet service,Yes,No,No,No internet service,No,No internet service,Two year,Yes,Electronic check,112.8,5741.39,5
CUST_0014,Male,1,Yes,Yes,10,No,No phone service,DSL,Yes,Yes,No internet service,Yes,No internet service,No,Month-to-month,No,Electronic check,61.07,531.22,10
CUST_0015,Female,1,Yes,No,50,No,No,No internet service,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,165.79,7999.19,11
CUST_0016,Male,1,Yes,No,46,Yes,No phone service,No internet service,Yes,No internet service,No,Yes,No internet service,Yes,Month-to-month,No,Mailed check,137.43,6384.7,12
CUST_0017,Female,1,Yes,Yes,41,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,No,Month-to-month,Yes,Bank transfer,110.5,4167.7,11
CUST_0018,Female,0,Yes,No,42,No,No,Fiber optic,No internet service,No internet service,Yes,No internet service,No internet service,Yes,One year,No,Credit card,180.92,7117.17,2
CUST_0019,Female,0,No,Yes,19,Yes,No,Fiber optic,Yes,No,No,Yes,No internet service,No internet service,One year,Yes,Credit card,45.06,1008.18,15
CUST_0020,Male,1,No,Yes,51,No,No,Fiber optic,No,No internet service,No internet service,Yes,No,No,Month-to-month,No,Bank transfer,106.51,5862.32,10
CUST_0021,Male,0,No,Yes,63,No,No,Fiber optic,No,No,Yes,No internet service,Yes,No internet service,One year,Yes,Bank transfer,195.49,12988.63,8
CUST_0022,Female,1,No,No,53,Yes,No,DSL,No internet service,Yes,No internet service,No,No,Yes,Month-to-month,Yes,Bank transfer,154.22,7882.26,8
CUST_0023,Female,0,Yes,Yes,14,No,Yes,DSL,No internet service,No internet service,No internet service,No internet service,No,No,Month-to-month,Yes,Bank transfer,101.52,1907.63,1
CUST_0024,Male,1,No,No,58,No,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,No,Mailed check,112.38,6712.45,0
CUST_0025,Male,0,Yes,Yes,45,Yes,No,Fiber optic,No,Yes,No internet service,Yes,Yes,No,One year,No,Credit card,126.66,5857.07,2
