date,historical_sales,marketing_spend,economic_indicators,product_category,seasonality,month,year,quarter,sales_target
2015-07-24,92892.19,7233.44,1.01,Clothing,1.15,7,2015,3,95903.68
2015-08-23,119487.77,17695.15,0.888,Sports,1.0,8,2015,3,122843.98
2015-09-22,104666.37,15476.47,0.895,Sports,0.95,9,2015,3,107853.03
2015-10-22,94518.73,23910.94,1.086,Sports,1.05,10,2015,4,120980.11
2015-11-21,159011.98,25865.8,1.087,Home & Garden,1.3,11,2015,4,167698.5
2015-12-21,119404.81,38775.63,0.894,Home & Garden,1.4,12,2015,4,107228.16
2016-01-20,91485.52,8212.31,0.991,Clothing,0.8,1,2016,1,92899.92
2016-02-19,101899.65,16253.58,0.964,Electronics,0.85,2,2016,1,123685.99
2016-03-20,83859.92,39566.56,0.925,Sports,0.95,3,2016,1,95423.69
2016-04-19,93931.38,49754.09,0.91,Electronics,1.0,4,2016,2,117851.48
2016-05-19,116476.63,49195.21,0.992,Home & Garden,1.1,5,2016,2,119319.49
2016-06-18,148689.94,12137.51,1.068,Books,1.2,6,2016,2,131724.64
2016-07-18,122920.36,16399.07,1.042,Clothing,1.15,7,2016,3,134327.09
2016-08-17,100554.18,7343.94,1.05,Electronics,1.0,8,2016,3,129490.69
2016-09-16,90914.37,24537.27,0.855,Home & Garden,0.95,9,2016,3,75066.25
2016-10-16,116699.06,22811.37,0.923,Electronics,1.05,10,2016,4,138090.44
2016-11-15,144953.29,36083.81,1.057,Clothing,1.3,11,2016,4,169724.64
2016-12-15,144086.18,9026.6,0.897,Electronics,1.4,12,2016,4,159349.26
2017-01-14,93685.75,20228.99,1.141,Electronics,0.8,1,2017,1,136046.66
2017-02-13,76685.43,34005.87,1.06,Electronics,0.85,2,2017,1,107535.46
2017-03-15,88859.59,15470.36,1.145,Home & Garden,0.95,3,2017,1,95778.04
2017-04-14,124004.22,24742.35,0.908,Sports,1.0,4,2017,2,133032.66
2017-05-14,115172.9,11062.95,1.12,Sports,1.1,5,2017,2,146549.78
2017-06-13,144858.62,30156.12,1.013,Sports,1.2,6,2017,2,175987.76
2017-07-13,112817.25,13398.2,0.954,Sports,1.15,7,2017,3,123187.73
2017-08-12,102389.6,42410.73,1.124,Books,1.0,8,2017,3,103814.43
2017-09-11,92765.15,28901.18,0.985,Home & Garden,0.95,9,2017,3,89349.72
2017-10-11,121158.36,25433.55,1.083,Books,1.05,10,2017,4,112957.57
2017-11-10,141029.7,13349.04,0.856,Home & Garden,1.3,11,2017,4,112949.68
2017-12-10,177998.18,15745.4,1.066,Books,1.4,12,2017,4,159012.05
2018-01-09,103741.03,13544.13,1.055,Books,0.8,1,2018,1,91112.27
2018-02-08,84592.74,17740.81,0.973,Home & Garden,0.85,2,2018,1,78015.77
2018-03-10,93029.26,28544.02,0.87,Clothing,0.95,3,2018,1,87866.53
2018-04-09,101524.57,6407.32,0.882,Clothing,1.0,4,2018,2,91277.95
2018-05-09,108043.83,30695.55,1.101,Sports,1.1,5,2018,2,142887.3
2018-06-08,142456.32,36559.13,0.927,Home & Garden,1.2,6,2018,2,131855.54
2018-07-08,120540.83,37303.03,0.854,Clothing,1.15,7,2018,3,114452.06
2018-08-07,125882.52,46778.17,1.1,Sports,1.0,8,2018,3,173633.82
2018-09-06,126662.12,7731.51,1.017,Sports,0.95,9,2018,3,145041.38
2018-10-06,141637.51,40741.23,0.867,Books,1.05,10,2018,4,110309.31
2018-11-05,141386.9,6829.39,0.871,Home & Garden,1.3,11,2018,4,113119.08
2018-12-05,140219.08,14715.5,1.006,Electronics,1.4,12,2018,4,176718.13
2019-01-04,105518.66,28924.75,0.907,Books,0.8,1,2019,1,83193.3
2019-02-03,109755.57,30651.25,1.134,Books,0.85,2,2019,1,108750.17
2019-03-05,127452.65,23683.31,0.882,Books,0.95,3,2019,1,96282.39
2019-04-04,115540.2,25642.43,1.05,Electronics,1.0,4,2019,2,156715.98
2019-05-04,117267.72,13117.84,0.97,Home & Garden,1.1,5,2019,2,106454.77
2019-06-03,157538.49,29025.52,1.03,Home & Garden,1.2,6,2019,2,158750.79
2019-07-03,165557.74,29753.66,1.149,Home & Garden,1.15,7,2019,3,186493.97
2019-08-02,120134.7,33495.84,1.098,Home & Garden,1.0,8,2019,3,130628.43
2019-09-01,123899.64,30341.51,0.914,Books,0.95,9,2019,3,98861.12
2019-10-01,154237.2,16434.01,1.138,Sports,1.05,10,2019,4,202681.3
2019-10-31,156633.91,5008.8,0.86,Home & Garden,1.05,10,2019,4,123113.44
2019-11-30,170749.28,28292.42,1.148,Home & Garden,1.3,11,2019,4,191395.98
2019-12-30,142707.18,49297.75,0.914,Home & Garden,1.4,12,2019,4,134818.13
2020-01-29,82485.42,41987.3,1.057,Home & Garden,0.8,1,2020,1,88345.36
2020-02-28,127039.76,28007.22,1.021,Books,0.85,2,2020,1,112506.76
2020-03-29,105214.72,6698.13,0.957,Clothing,0.95,3,2020,1,102681.25
2020-04-28,116873.39,45033.14,0.925,Home & Garden,1.0,4,2020,2,110436.75
2020-05-28,160175.01,9135.73,0.97,Clothing,1.1,5,2020,2,159618.05
2020-06-27,170618.2,37561.12,1.088,Clothing,1.2,6,2020,2,206525.86
2020-07-27,149371.23,45456.08,1.061,Electronics,1.15,7,2020,3,216084.23
2020-08-26,135990.12,18517.7,1.069,Books,1.0,8,2020,3,122786.7
2020-09-25,119005.86,40105.49,1.127,Home & Garden,0.95,9,2020,3,135178.14
2020-10-25,130169.25,41771.38,0.975,Electronics,1.05,10,2020,4,171375.47
2020-11-24,197728.29,15202.3,1.046,Books,1.3,11,2020,4,172977.61
2020-12-24,218126.09,33524.92,1.04,Electronics,1.4,12,2020,4,299501.46
2021-01-23,98460.35,6853.2,1.012,Clothing,0.8,1,2021,1,101688.35
2021-02-22,106010.45,36399.59,0.896,Sports,0.85,2,2021,1,115888.14
