company_name,company_size,industry,budget,source,industry_score,engagement_score,demographic_score,behavioral_score,source_score,lead_quality
Company_1,1-10,Technology,10012,Email Campaign,7.73,3.12,3.09,6.42,4.8,Hot
Company_2,11-50,Education,54597,Referral,3.08,6.05,1.39,5.13,8.16,Warm
Company_3,1000+,Healthcare,1083470,Email Campaign,6.68,5.56,4.28,4.33,5.44,Cold
Company_4,11-50,Healthcare,59735,Referral,8.78,9.95,8.25,4.61,9.13,Cold
Company_5,201-1000,Healthcare,246413,Cold Call,7.68,5.59,5.59,1.82,2.19,Warm
Company_6,1000+,Retail,2609014,Trade Show,6.16,8.07,2.0,4.91,7.53,Hot
Company_7,51-200,Real Estate,316161,Email Campaign,3.0,4.16,1.18,9.36,6.51,Hot
Company_8,201-1000,Real Estate,897549,Website,4.82,9.39,9.36,7.8,8.76,Warm
Company_9,1-10,Healthcare,3098,LinkedIn,7.76,8.28,8.74,1.64,7.01,Warm
Company_10,11-50,Real Estate,63354,Referral,5.02,10.0,1.89,4.62,8.5,Warm
Company_11,201-1000,Healthcare,564656,Website,8.57,8.12,3.13,4.66,7.93,Warm
Company_12,51-200,Retail,432995,Email Campaign,4.46,5.14,7.73,1.51,6.84,Hot
Company_13,1-10,Manufacturing,23125,Website,4.74,7.54,6.09,3.85,7.04,Warm
Company_14,51-200,Real Estate,54883,Website,5.8,8.89,8.91,4.33,6.63,Hot
Company_15,1000+,Finance,1368946,Email Campaign,5.35,5.93,2.83,6.71,3.37,Warm
Company_16,1-10,Technology,5286,Cold Call,8.91,5.19,9.14,5.91,4.7,Hot
Company_17,51-200,Healthcare,180825,Email Campaign,7.06,3.77,2.46,8.2,6.13,Cold
Company_18,11-50,Finance,24168,LinkedIn,6.41,8.09,3.01,6.94,5.84,Cold
Company_19,1000+,Finance,1467556,Website,6.74,8.32,4.93,9.86,6.46,Cold
Company_20,11-50,Finance,19171,Referral,6.87,8.87,3.94,7.27,9.33,Cold
Company_21,51-200,Retail,487112,Trade Show,5.74,5.29,5.26,9.11,8.03,Hot
Company_22,51-200,Healthcare,127255,LinkedIn,6.73,4.37,7.27,5.45,6.97,Warm
Company_23,11-50,Healthcare,77889,Email Campaign,7.67,5.22,3.86,7.8,6.63,Hot
Company_24,201-1000,Retail,888295,Cold Call,5.56,3.1,3.45,3.88,2.19,Warm
Company_25,51-200,Manufacturing,267985,Referral,5.84,8.23,5.29,9.48,9.78,Cold
Company_26,11-50,Retail,45774,LinkedIn,6.04,4.0,6.6,1.24,6.69,Hot
Company_27,51-200,Retail,160970,Cold Call,4.83,3.75,7.74,1.47,2.09,Hot
Company_28,11-50,Real Estate,91439,Website,5.3,4.61,6.47,7.73,6.46,Cold
Company_29,201-1000,Retail,307963,Email Campaign,4.31,3.24,9.85,8.04,4.36,Warm
Company_30,1-10,Retail,21826,Cold Call,4.53,5.32,7.97,5.18,2.84,Warm
Company_31,11-50,Real Estate,84691,Referral,5.39,6.58,8.92,7.31,9.9,Hot
Company_32,201-1000,Education,614663,Email Campaign,3.99,5.19,4.09,9.97,3.92,Warm
Company_33,1-10,Education,23615,Trade Show,3.57,4.55,2.75,3.05,7.55,Cold
Company_34,11-50,Education,23446,Referral,2.15,7.54,8.4,4.61,8.11,Hot
Company_35,1-10,Manufacturing,20867,Referral,5.73,7.2,6.12,1.54,9.53,Hot
Company_36,11-50,Manufacturing,30517,Website,3.69,6.32,7.19,9.32,9.15,Cold
Company_37,11-50,Finance,19359,LinkedIn,6.79,4.97,4.62,3.45,6.31,Hot
Company_38,1-10,Healthcare,19848,Email Campaign,6.06,5.04,4.98,3.5,4.88,Warm
Company_39,1-10,Real Estate,11807,LinkedIn,3.26,4.69,2.04,7.95,7.47,Cold
Company_40,51-200,Manufacturing,377894,Referral,3.86,4.4,6.67,8.19,8.03,Hot
Company_41,201-1000,Technology,972565,Email Campaign,7.46,4.76,2.3,2.72,6.09,Warm
Company_42,1000+,Finance,2872625,Website,6.74,5.59,7.87,4.39,9.73,Warm
Company_43,1-10,Finance,16498,Email Campaign,6.16,2.87,5.52,6.31,4.83,Warm
Company_44,11-50,Technology,44737,Referral,8.02,6.42,7.47,7.83,8.14,Cold
Company_45,1-10,Retail,21766,Website,4.9,5.75,4.88,3.2,7.65,Cold
